"Pattern","Path","SizeKB","Note"
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-v2-ready\runeforge-v2\.env","0.3","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-v2-ready\runeforge-v2\src\core\auth.ts","0.41","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-v2-ready\runeforge-v2\src\core\config.ts","1.05","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\src\config\env.js","0.98","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\src\adapters\whatsapp\whatsapp.webhook.routes.js","0.87","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\runeforge-mvp\.env","0.5","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\runeforge-mvp\src\config\env.js","1.2","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\runeforge-mvp\src\adapters\whatsapp\whatsapp.webhook.routes.js","0.87","Indicador detectado. Valor NO impreso por seguridad."
"PASSWORD_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\retro\_downloads\PPSSPPWindowsARM64\assets\debugger\static\js\main.fe87e942.js","571.56","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\_archive\source-zips\Sunshine-master\Sunshine-master\README.md","13.19","Indicador detectado. Valor NO impreso por seguridad."
"PASSWORD_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\_archive\source-zips\Sunshine-master\Sunshine-master\vite.config.js","3.05","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\_archive\source-zips\Sunshine-master\Sunshine-master\vite.config.js","3.05","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\_archive\source-zips\Sunshine-master\Sunshine-master\docs\api.md","2.9","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\_archive\source-zips\Sunshine-master\Sunshine-master\.github\workflows\ci-bundle.yml","0.74","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\_archive\source-zips\Sunshine-master\Sunshine-master\.github\workflows\ci-copr.yml","2.16","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\_archive\source-zips\Sunshine-master\Sunshine-master\.github\workflows\ci-homebrew.yml","9.26","Indicador detectado. Valor NO impreso por seguridad."
"PASSWORD_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\_archive\source-zips\Sunshine-master\Sunshine-master\.github\workflows\ci-macos.yml","10.03","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\_archive\source-zips\Sunshine-master\Sunshine-master\.github\workflows\ci-windows.yml","12.42","Indicador detectado. Valor NO impreso por seguridad."
"PRIVATE_KEY_BLOCK","C:\RUNEFOGE_PRO\runeforge\scripts\Invoke-RuneforgeInventoryAudit.ps1","13.56","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge\runeforge\app\.env","0.5","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge\runeforge\app\src\config\env.js","1.2","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge\runeforge\app\src\adapters\whatsapp\whatsapp.webhook.routes.js","0.87","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge\data\audits\security_fix_exports_sanitize_20260427_021752\backup_original_exports\capture_fix02a_source_read_20260425_025605.txt","3.52","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge\data\audits\security_fix_exports_sanitize_20260427_021752\backup_original_exports\latest-terminal-export.clean.txt","3.52","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge\data\audits\security_fix_exports_sanitize_20260427_021752\backup_original_exports\latest-terminal-export.txt","3.52","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge\data\audits\security_fix_exports_resanitize_20260427_022248\backup_sanitized_v1\capture_fix02a_source_read_20260425_025605.txt","3.52","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge\data\audits\security_fix_exports_resanitize_20260427_022248\backup_sanitized_v1\latest-terminal-export.clean.txt","3.52","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge\data\audits\security_fix_exports_resanitize_20260427_022248\backup_sanitized_v1\latest-terminal-export.txt","3.52","Indicador detectado. Valor NO impreso por seguridad."
"PASSWORD_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\runeforge\app\retro\_downloads\PPSSPPWindowsARM64\assets\debugger\static\js\main.fe87e942.js","571.56","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\README.md","13.19","Indicador detectado. Valor NO impreso por seguridad."
"PASSWORD_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\vite.config.js","3.05","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\vite.config.js","3.05","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\docs\api.md","2.9","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\.github\workflows\ci-bundle.yml","0.74","Indicador detectado. Valor NO impreso por seguridad."
"TOKEN_ASSIGNMENT","C:\RUNEFOGE_PRO\runeforge\archive\duplicates_legacy_20260427_023023\runeforge\runeforge\app\_archive\source-zips\Sunshine-master\Sunshine-master\.github\workflows\ci-copr.yml","2.16","Indicador detectado. Valor NO impreso por seguridad."
